Name,antibacterial ,antifungal,other function,target,class ,species,target types,
abyssomicin,yes,,,PaBb (pABA pathway),polyketide,verrucosispora,gram pos,
aurafuron,,yes,cytotoxic,cholesterol biosynthesis,polyketide,stimatella,,
aureothin,yes,yes,cytotoxic,,polyketide,streptomyces,gram pos; gram neg,
avilamycin,yes,,,ribosome,saccharide,streptomyces,gram pos,
bafilomycin,yes,yes,cytotoxic,,polyketide,streptomyces,gram pos,
borrelidin,yes,,cytotoxic,Thr tRNA synthetase,polyketide,streptomyces,gram neg,
chlorothricin,yes,,,pyruvate biosyn,pk saccharide,streptomyces,gram pos,
coelimycin,,,unknown (might have antibiotic activity),,polyketide,streptomyces,,
dawenol,,,unknown,,polyketide,stigmatella,,
erythromycin,yes,,,ribosome,pk saccharide,saccharopolyspora ,gram pos; some gram neg,
galbonolides,,yes,,inositol phosphoceramide synthase,polyketide,streptomyces,,
kedarcidin,yes,,cytotoxic,DNA,polyketide,streptoalloteichus,gram pos,
lactimidomycin,,yes,cytotoxic,ribosome,polyketide,streptomyces,,
neoaureothin,,yes,antitumor,reverse transcriptase,polyketide,streptomyces,,
neocarzinostatin,yes,,cytotoxic,DNA,polyketide,streptomyces,gram pos,
nystatin,,yes,,membrane,polyketide,streptomyces,,
pactamycin,yes,yes,cytotoxic,ribosome,polyketide,streptomyces,gram pos; gram neg,
salinomycin,yes,,protozoa; ionophore; antitumor; cytotoxic,Na K,polyketide,streptomyces,gram pos,
soraphen,,yes,,acylt-CoA carboxylase,polyketide,sorangium,,
spirangien,,yes,cytotoxic,cytotoxic,polyketide,sorangium,,
sporolide,,,unknown,proteasome inhibitor,polyketide,salinispora,,
stambomycin,yes,,antitumor,,pk saccharide,streptomyces,gram pos,
stigmatellin,,yes,,,polyketide,stigmatella,,
tautomycetin,,yes,immunosuppresor; antitumor,SHP2 phosphatase,polyketide,streptomyces,,
tautomycin,,yes,antitumor,phosphatase,polyketide,streptomyces,,
tiacumicin,yes,,,,polyketide,dactylosporangium ,gram pos,
9methylstreptimidone,,yes,antitumor,,polyketide,streptomyces,,
bongkrekic acid,,yes,cytotoxic (to eukaryotes),adenine nucleotide translocase,pk,burkholderia,,
clycloheximide,no,yes,,ribosome (eukaryotic only),polyketide,streptomyces,,
difficidin,yes,,,,pk,bacillus,gram pos; gram neg,
migrastatin,,yes,cytotoxic,,pk,streptomyces,,
elansolid,yes,,cytotoxic,,pk,chitinophaga,gram pos,
etnangien,yes,,,retroviral DNA polymerase,pk,sorangium,gram pos,
legioliulin,,some coumarins have antifungal activity,fluorophore; unknown,,pk,legionella,,
macrolactin,yes,yes,,,pk,bacillus,gram pos,
mupirocin,yes,,,Ile tRNA synthetase,pk,pseudomonas,gram pos; some gram neg,
sorangicin,yes,,,,pk,sorangium,gram pos; gram neg,
thailandamide,,,unknown,,nrp pk,burkholderia,,
asukamycin,yes,yes,cytotoxic,,pk,streptomyces,gram pos,
saxitoxin,,,neurotoxin,Na channels nerve cells,alkaloid,cylindrospermopsis ,,
anatoxin,,,neurotoxin,,pk alkaloid,oscillatoria,,
xenocyloins,,,insecticide,,pk,xenorhabdus,,
actinorhodin,yes,,,,pk,streptomyces,gram pos,
alnumycin,yes,,antitumor,,pk,streptomyces,gram pos,
athraquinone,yes,yes,cytotoxic,,pk,photorhabdus,gram pos,
aranciamycin,yes,,cytotoxic (also to human cancer),collagenase; DNA synthesis,pk saccharide,streptomyces,gram pos,
arenimycin,yes,,cytotoxic,,pk saccharide,salinispora,gram pos,
arimetamycin,?,?,antitumor,,pk saccharide,uncultured,,
arixanthomycin,yes,not against yeast,antitumor; cytotoxic,,pk saccharide,uncultured,gram pos,
auricin,yes,,,,pk saccharide,streptomyces,gram pos,
benastatin,yes,,some derivatives cytotoxic,glutathione s-transferase,pk,streptomyces,gram pos,
chartreusin,yes,?,antitumor,topoisomerase,pk,streptomyces,gram pos,
chromomycin,yes,yes,cytotoxic; antitumor,DNA,pk saccharide,streptomyces,gram pos; mycobacteria,
cinerubin,yes,,cytotoxic,DNA,pk saccharide,streptomyces,gram pos,
colabomycin,yes,,,caspase I,pk,streptomyces,gram pos,
elloramycin,,,cytotoxic,DNA,pk,streptomyces,,
enterocin,yes,,,,pk,streptomyces,gram pos,
arthrofactin,,,surfactant,,nrp,pseudomonas,,
aeruginosin,,,protease inhibitor,,nrp,microcystis,,
enterocin,yes,,,,pk,streptomyces,gram pos,
flustatin,,,unknown,,pk,uncultured,?,
fredericamycin,yes,yes,cytotoxic,,pk,streptomyces,gram pos,
granaticin,yes,,,,pk,streptomyces,gram pos,
gryncamycin,,,cytotoxic,,pk saccharide,streptomyces,,
griseorhondin,?,,cytotoxic; human telomerase inhbitor,,pk,streptomyces,?,
arylomycin,yes,,,signal peptides,nrp,streptomyces,gram pos; gram neg,
bromoalterochromides,yes,,cytotoxic,,nrp pk,pseudomonas,?,
landomycin,yes,,cytotoxic,dna synthesis,pk saccharide,streptomyces,?,
lomaiviticin,yes,,cytotoxic,dna,pk saccharide,salinispora,gram pos,
mithramycin,yes,,cytotoxic,dna,pk saccharide,streptomyces,gram pos,
nogalamycin,yes,,cytotoxic; antitumor,dna,pk saccharide,streptomyces,gram pos,
oviedomycin,?,?,cytotoxic,,pk,streptomyces,,
rabelomycin,yes,,(might have antitumor),,pk saccharide,streptomyces,gram pos,
resistomcycin,yes,yes,,polymerase inhibitor,pk,streptomyces,gram pos; gram neg,
saquayamycin,yes,,cytotoxic; antitumor,,pk saccharide,micromonospora,gram pos,
SF2575,yes,,cytotoxic; antitumor,,pk saccharide,streptomyces,gram pos,
steffimycin,yes,,cytotoxic; antitumor,dna,pk saccharide,streptomyces,gram pos,
tetarimycin,yes,,,,pk,uncultured,gram pos,
tetracenomycin,yes,,cytotoxic; antitumor,,pk,streptomyces,gram pos,
cetoniacytone,,,cytotoxic; antitumor,,other,,,
red_pigment,?,,resistance to UV; unknown,,pk saccharide,,,
A40926,yes,,,lipid II,nrp saccharide,nonomuraea,gram pos; some gram neg; neisseria,
A47934,yes,,,peptidogylcan precursor,nrp saccharide,streptomyces,gram pos,
aeruginoside,,,unknown,,nrp saccharide,planktothrix,,
mehtylpendolmycin,,,unknown,,nrp,marinactinospora,?,
myxoprincomide,,,predation,,nrp pk,myxococcus,,
orfamide,,yes,surfactant,,nrp,pseudomonas,,
orfamide_a,,yes,surfactant,,nrp,pseudomonas,,
phosphinothricin,yes,yes,herbicidal,glutamine synthetase,nrp,streptomyces,,
ristomycin,yes,,,cell wall; peptidoglycan,nrp saccharide,amycolatopsis,gram pos,
serobactins,,,siderophore,,nrp,herbaspirillum,,
sessilin,,yes,surfactant,,nrp,pseudomonas,,
shinorine,,,resistance to UV,,nrp,anabaena,,
skyllamycin,?,?,unknown,platlet derived gf,nrp,streptomyces,,
spumigin,?,,protease inhibitor; unknown,trypsin,nrp pk,nodularia,,
stenothricin,yes,,,,nrp,streptomyces,gram pos; gram neg,
surfactin,yes,yes,surfactant,,nrp,bacillus,gram pos; gram neg,
taromycin,yes,,,,nrp,saccharomonospora,gram pos,
teicoplanin,yes,,,lipid II,nrp saccharide,actinoplanes,gram pos,
thanamycin,,yes,,,nrp,pseudomonas,,
thiocoraline,yes,,cytotoxic; antitumor,dna polmerase,nrp,micromonospora,gram pos,
tolaasin,,yes,,cell membrane,nrp,pseudomonas,,
valinomycin,yes,yes,cytotoxic,,nrp,streptomyces,gram pos,
griseoviridin,yes,yes,,ribosome,nrp pk,streptomyces,gram pos,
WLIP,yes,yes,,,nrp,pseudomonas,gram pos,
xantholysin,yes,yes,,,nrp,pseudomonas,gram pos; gram neg,
xenoamicins,no,no,plasmodium; trypanosoma,,nrp,xenorhabdus,,
bottromycin,yes,,,ribosome,ripp,streptomyces,gram pos,
viridisamide,,,unknown,,ripp,oscillatoria,,
anacyclamide,,,unknown,,ripp,anabaena,,
microcylamide,,,unknown,,ripp,microcystis,,
